Name;Metric;Value;Agrupation
Number of Payment Handled with amounts above 100 euros;Number of 'Payment Handled' activities > 100 where ma is the last value of case:Amount;2304;
Percentage of Payment Handled by STAFF MEMBER;Percentage of 'Payment Handled' out of all cases;;
