Name;Metric;Value;Agrupation
Number of Declaration APPROVED by ADMINISTRATION with amounts above 100 euros;Number of 'Declaration APPROVED by ADMINISTRATION' activities > 100 where ma is the last value of case:Amount;1907;
Percentage of Declaration APPROVED by ADMINISTRATION by STAFF MEMBER;Percentage of 'Declaration APPROVED by ADMINISTRATION' out of all cases;;
